718905,深圳市投资控股有限公司,,,300000000.08,,
718905,平安大华基金管理有限公司,,,200019499.46,,
718905,西藏瑞华投资发展有限公司,,,123059995.63,,
718905,博时基金管理有限公司,,,104473600.00,,
718905,中信证券股份有限公司,,,100000001.97,,
718905,华安基金管理有限公司,,,99999996.14,,
718905,诺安基金管理有限公司,,,63546906.72,,
718905,博时基金管理有限公司1,,,102025000.00,,
718905,平安大华基金管理有限公司2,,,100019497.49,,
718905,华安基金管理有限公司3,,,99999996.14,,
718905,诺安基金管理有限公司4,,,26235000.00,,
718905,发行对象,,,配售金额（元）,,
723745,福建旗滨集团有限公司,,,,36,
723745,东海基金管理有限公司,,,,12,
723745,兴业全球基金管理有限公司,,,,12,
723745,江苏瑞华投资控股集团有限公司,,,,12,
723745,宝盈基金管理有限公司,,,,12,
723745,宁波天堂硅谷亨达股权投资合伙企业（有限合伙）,,,,12,
723745,新活力资本投资有限公司,,,,12,
723745,华夏人寿保险股份有限公司,,,,12,
723745,安信证券股份有限公司,,,,12,
760765,华安基金管理有限公司,,,,12,
760765,福建省鞋帽进出口集团公司,,,,12,
760765,杭州必达金融服务外包有限公司,,,,12,
760765,黄白华,,,,12,
760765,神州学人集团股份有限公司,,,,12,
760765,王震宇,,,,12,
760765,南京瑞森投资管理合伙企业（有限合伙）,,,,12,
760765,张怀斌,,,,12,
784674,鹏欣集团,,158290000,1259988400.00,36,
784674,厚康实业,,157040000,1250038400.00,36,
784674,合臣化学,,125630000,1000014800.00,36,
784674,和汇实业,,42710000,339971600.00,36,
784674,晶浩信息,,42710000,339971600.00,36,
784674,兰月生物,,37690000,300012400.00,36,
784674,晶鑫科技,,25130000,200034800.00,36,
784674,刘红波,,18840000,149966400.00,36,
784674,凯威创投,,12560000,99977600.00,36,
784674,发行对象,,配售股数（股）,配售金额（元）,限售期（月）,
784674,宜众通达,,7540000,60018400.00,36,
80662,中国纸业,,,300000000.00,,
80662,颜秉伦,,,90202200.00,,
80662,黄晓军,,,90202200.00,,
80662,王建丽,,,90202200.00,,
80662,乔通,,,86900000.00,,
80662,湛江广旭源,,,43450000.00,,
80785,上银基金管理有限公司,,,,,
80785,中广核财务有限责任公司,,,,,
80785,平安资产管理有限责任公司,,,,,
813392,中信证券股份有限公司,,,,2009年5月21日,
813392,广发基金管理有限公司,,,,2009年5月21日,
813392,华夏基金管理有限公司,,,,2009年5月21日,
813392,鹏华基金管理有限公司,,,,2009年5月21日,
813392,融通基金管理有限公司,,,,2009年5月21日,
813392,工银瑞信基金管理有限公司,,,,2009年5月21日,
818999,江西水泥有限责任公司,,20044908,,36 个月,
818999,中国建材股份有限公司,,10000000,,12 个月,
818999,长江证券有限责任公司,,6364671,,12 个月,
818999,华宝信托有限责任公司,,6000000,,12 个月,
818999,杭州金贝尔投资有限公司,,6000000,,12 个月,
818999,江西省冶电能源配送有限公司,,4000000,,12 个月,
818999,江西华新实业有限公司,,3000000,,12 个月,
824336,深圳市能源集团有限公司,,7500,,12,
824336,韶关市公共资产管理中心,,4000,,36,
824336,深圳市群得利投资有限公司,,1400,,12,
824336,韶关市电力投资公司,,1000,,12,
824336,深圳市宏成实业有限公司,,200,,12,
824472,北京金融街建设集团,,4647.57,,36,
824472,中国人寿资产管理有限公司,,1500,,12,
824472,华安基金管理有限公司,,1000,,12,
824472,易方达基金管理有限公司,,900,,12,
824472,嘉实基金管理有限公司,,700,,12,
824472,广发基金管理有限公司,,700,,12,
824472,华夏基金管理有限公司,,600,,12,
824472,申银万国证券股份有限公司,,500,,12,
824472,长盛基金管理有限公司,,481,,12,
824472,富通银行,,400,,12,
83881,大成兴森 1 号,,12292292,199995590.84,36 个月,
83881,大成国能 1 号,,12292292,199995590.84,36 个月,
86140,久锐实业,,24784483,23000.00,,
86140,恩川实业,,12931034,12000.00,,
86140,高小榕,,10775862,10000.00,,
86140,高小峰,,5387931,5000.00,,
86140,岳顺红,,5387931,5000.00,,
86491,永泰控股集团有限公司,,,,2018年2月13日,
86491,西藏泰能股权投资管理有限公司,,,,2018年2月13日,
86491,山东诺德资产管理有限公司,,,,2018年2月13日,
86491,襄垣县襄银投资合伙企业（有限合伙）,,,,2018年2月13日,
86491,南京汇恒投资有限公司,,,,2018年2月13日,
8771328,杨建平,,503.0181,15000.00,,
8771328,嘉实基金,,402.4144,12000.00,,
8771328,新华基金,,268.2763,8000.00,,
8771328,金禾创投,,167.6727,5000.00,,
884607,北京盛达振兴实业有限公司,,,,,
884607,赤峰红烨投资有限公司,,,,,
884607,王彦峰,,,,,
884607,王伟,,,,,
884607,合   计,,,,,
892169,上海三湘投资控股有限公司,,329779527,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,黄卫枝,,151609659,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,深圳市和方投资有限公司,,56407066,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,黄 建,,8367048,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,许文智,,7520942,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,陈劲松,,2820353,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,李晓红,,2820353,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,厉农帆,,1598200,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,王庆华,,1706000,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
892169,徐 玉,,1441513,,2012 年 8 月 3 日至 2015 年 8 月 2 日,
9025396,中钢资产管理有限责任公司,,20964360,299999991.60,,
9025396,中航祥瑞集合资产管理计划,,10667366,152650007.46,,
9025396,红土创新红人1号资产管理计划,,15373864,219999993.84,,
9025396,西藏ft南中和投资管理中心（有限合伙）,,10482180,149999995.80,,
9025396,杭州新域欣源投资合伙企业（有限合伙）,,6988120,99999.997.20,,
9025396,江阴市长江钢管有限公司,,2096436,29999999.16,,
9025396,中钢资产,,,,,
9025396,祥瑞计划,,,,,
9025396,红人计划,,,,,
9025396,ft南中和,,,,,
9025396,新域欣源,,,,,
9025396,长江钢管,,,,,
9025396,-,,,,,
9028435,国元控股,,50000000,728500000.00,,
9028435,建安集团,,140000000,2039800000.00,,
9028435,粤高速,,54907343,799999987.51,,
9028435,铁路基金,,34312657,499935412.49,,
9028435,全柴集团,,10000000,145700000.00,,
9028435,嘉华优势,,5000000,72850000.00,,
903085,天津大通投资集团有限公司,,,,12,
903085,中国华电集团财务有限公司,,,,12,
903085,中广核财务有限责任公司,,,,12,
903085,阳光资产管理股份有限公司,,,,12,
903085,博时基金管理有限公司,,,,12,
903085,中国银河投资管理有限公司,,,,12,
903085,航天科技财务有限责任公司,,,,12,
903085,上海喜仕达电子技术有限公司,,,,12,
905422,东吴基金管理有限公司,,,,12个月,
905422,华夏资本管理有限公司,,,,12个月,
905422,兴业全球基金管理有限公司,,,,12个月,
905422,鹏华基金管理有限公司,,,,12个月,
905422,嘉实基金管理有限公司,,,,12个月,
905422,南京瑞森投资管理合伙企业（有限合伙）,,,,12个月,
905422,财通基金管理有限公司,,,,12个月,
906833,鹏华基金管理有限公司,,,8041.41,12,
906833,兴业全球基金管理有限公司,,,7606.12,12,
906833,宝盈基金管理有限公司,,,6529.35,12,
906833,新华基金管理有限公司,,,10309.50,12,
906833,财通基金管理有限公司,,,8728.71,12,
906833,新疆永贞杰思股权投资合伙企业（有限合伙）,,,4582.00,12,
906833,鹏华资产管理（深圳）有限公司,,,26163.22,12,
906833,东海基金管理有限责任公司,,,15097.69,12,
909170,ft西证券股份有限公司,,2550261,102290968.71,12,
909170,易方达基金管理有限公司,,5756701,230901277.11,12,
909170,景顺长城基金管理有限公司,,4259286,170839961.46,12,
909170,江苏宗申三轮摩托车制造有限公司,,2501211,100323573.21,12,
909170,光大永明资产管理股份有限公司,,2493144,100000005.84,12,
909170,ft东高速投资控股有限公司,,3734629,149795969.19,12,
909170,平安大华基金管理有限公司,,2989805,119921078.55,12,
909170,南京瑞森投资管理合伙企业（有限合伙）,,646401,5927144.11,12,
909454,上海市糖业烟酒（集团）有限公司,,,,36,
909454,鹏华基金管理有限公司,,,,12,
909454,中国食品发酵工业研究院,,,,12,
909454,永辉超市股份有限公司,,,,12,
909454,上海扣ft投资管理中心（有限合伙）,,,,12,
909454,中国对外经济贸易信托有限公司,,,,12,
909454,太平洋资产管理有限责任公司,,,,12,
909454,发行对象,,,,限售期（月）,
913785,湖南发展投资集团有限公司,,196027546,,2012年6月15日-2015年6月14日,
95623,万家基金管理有限公司,,,,,
95623,华宝信托有限责任公司,,,,,
95623,广发基金管理有限公司,,,,,
95623,泰达宏利基金管理有限公司,,,,,
95623,常州投资集团有限公司,,,,,
95623,华安基金管理有限公司,,,,,
95623,东海基金管理有限责任公司,,,,,
95623,建信基金管理有限责任公司,,,,,
95623,招商财富资产管理有限公司,,,,,
95623,财通基金管理有限公司,,,,,
95623,泰康资产管理有限责任公司,,,,,
95623,张怀斌,,,,,
95623,申万菱信（上海）资产管理有限公司,,,,,
95623,嘉实基金管理有限公司,,,,,
95623,西藏康地恩创业投资合伙企业（有限合伙）,,,,,
95623,广发证券股份有限公司,,,,,
95623,宝盈基金管理有限公司,,,,,
95623,民生通惠资产管理有限公司,,,,,
95623,东海证券股份有限公司,,,,,
95623,青岛融实创力股权投资管理企业（有限合伙）,,,49999994.40,36,
964150,重庆市城市建设投资（集团）有限公司,,150000000,,36,
964150,重庆市江北嘴中央商务区投资集团有限公司,,150000000,,36,
964150,重庆高速公路集团有限公司,,150000000,,36,
964150,重庆市水务资产经营有限公司,,50000000,,36,
9871989,杨建平,,503.0181,15000.00,,
9871989,嘉实基金,,402.4144,12000.00,,
9871989,新华基金,,268.2763,8000.00,,
9871989,金禾创投,,167.6727,5000.00,,
9872820,鹏华资产管理（深圳）有限公司,,,,,
9872820,中信证券股份有限公司,,,,,
9872820,华安基金管理有限公司,,,,,
9872820,第一创业证券股份有限公司,,,,,
9872820,江苏新扬子造船有限公司,,,,,
9872820,财通基金管理有限公司,,,,,
9872820,合 计,,,,,
9887486,上海交大产业投资管理（集团）有限公司,,4618937,99999986.05,,
9887486,上海交大企业管理中心,,4618937,99999986.05,,
9887486,上海赛领并购投资基金合伙企业（有限合伙）,,9237875,199999993.75,,
9887486,上海诚鼎新扬子投资合伙企业（有限合伙）,,9237875,199999993.75,,
9887486,上海赛领讯达股权投资基金合伙企业（有限合伙）,,9237875,199999993.75,,
9887486,东方国际集团上海投资有限公司,,4618937,99999986.05,,
9887486,毛蔚瀛,,4618940,100000051.00,,
9898844,申万宏源证券有限公司,,,,12,
9898844,国联安基金管理有限公司,,,,12,
9898844,天弘基金管理有限公司,,,,12,
9898844,华融期货有限责任公司,,,,12,
9898844,财通基金管理有限公司,,,,12,
9898844,博时基金管理有限公司,,,,12,
9898844,华安基金管理有限公司,,,,12,
9905537,工投集团,,,,,
9905537,南天成长1号,,,,,
99271,银河天成集团有限公司,,400696800,1149999816.00,36 个月,
